enrollment_id,student_id,course_id,academic_year,semester,grade,attendance_rate,university
EA0202,SA070,CA007,2019,Spring,Doksan,0.58,University A
EA0203,SA041,CA005,2019,Fall,71,%71,University A
EA0204,SA091,CA001,2022,Fall,88,76%,University A
EA0205,SA085,CA005,2021,Fall,86,77%,University A
EA0206,SA085,CA011,2023,Spring,Eighty,80%,University A
EA0207,SA051,CA008,2022,Spring,74%,78%,University A
EA0208,SA057,CA008,2021,Fall,67,"0,67",University A
EA0209,SA071,CA001,2022,Spring,65,"0,69",University A
EA0210,SA016,CA013,2022,Fall,60,"0,98",University A
EA0211,SA077,CA005,2021,Fall,85%,%100,University A
EA0212,SA015,CA007,2020,Fall,86,56%,University A
EA0213,SA069,CA015,2021,Spring,81,%89,University A
EA0214,SA005,CA007,2021,Fall,53,%67,University A
EA0215,SA090,CA011,2019,Fall,97%,"0,7",University A
EA0216,SA057,CA004,2022,Spring,Doksan,0.53,University A
EA0217,SA023,CA004,2020,Fall,79%,%82,University A
EA0218,SA082,CA015,2019,Fall,88,87%,University A
EA0219,SA045,CA003,2021,Fall,Eighty,"0,88",University A
EA0220,SA087,CA004,2021,Spring,82,0.73,University A
EA0221,SA029,CA005,2023,Spring,77%,%93,University A
EA0222,SA075,CA002,2019,Spring,88%,71%,University A
EA0223,SA036,CA005,2021,Fall,59,88%,University A
EA0224,SA088,CA003,2019,Spring,75,86%,University A
EA0225,SA093,CA012,2020,Spring,Seventy,0.91,University A
EA0226,SA061,CA003,2021,Fall,Seventy,69%,University A
EA0227,SA048,CA005,2023,Spring,79,%93,University A
EA0228,SA068,CA005,2022,Fall,71,79%,University A
EA0229,SA092,CA003,2019,Spring,71,"0,63",University A
EA0230,SA074,CA013,2020,Spring,89,0.81,University A
EA0231,SA005,CA009,2020,Spring,Seventy,"0,5",University A
EA0232,SA089,CA015,2021,Spring,74%,%68,University A
EA0233,SA094,CA009,2023,Spring,71%,"0,58",University A
EA0234,SA029,CA012,2020,Fall,Eighty,%52,University A
EA0235,SA082,CA005,2023,Fall,88,0.52,University A
EA0236,SA071,CA005,2022,Fall,63,"0,63",University A
EA0237,SA054,CA014,2019,Fall,56,"0,6",University A
EA0238,SA046,CA012,2022,Spring,Eighty,0.84,University A
EA0239,SA086,CA002,2019,Spring,59,"0,55",University A
EA0240,SA059,CA005,2021,Spring,61%,0.68,University A
EA0241,SA013,CA014,2019,Fall,72,96%,University A
EA0242,SA044,CA003,2019,Spring,74,"0,82",University A
EA0243,SA090,CA012,2019,Fall,80,0.59,University A
EA0244,SA088,CA015,2020,Spring,81,"0,82",University A
EA0245,SA086,CA014,2021,Fall,72,0.57,University A
EA0246,SA083,CA015,2020,Spring,98,"0,66",University A
EA0247,SA071,CA011,2022,Spring,78,%57,University A
EA0248,SA096,CA011,2019,Fall,75,89%,University A
EA0249,SA066,CA009,2020,Spring,64,88%,University A
EA0250,SA092,CA008,2019,Fall,50%,68%,University A
EA0251,SA090,CA002,2019,Fall,97,%57,University A
EA0252,SA028,CA008,2020,Spring,56,"0,72",University A
EA0253,SA064,CA001,2023,Fall,Altmış,%56,University A
EA0254,SA085,CA010,2023,Spring,Altmış,"0,97",University A
EA0255,SA018,CA007,2023,Spring,Doksan,68%,University A
EA0256,SA087,CA003,2020,Spring,72,95%,University A
EA0257,SA055,CA013,2019,Fall,51,60%,University A
EA0258,SA019,CA014,2019,Spring,72,"0,93",University A
EA0259,SA096,CA011,2023,Spring,100%,%74,University A
EA0260,SA088,CA006,2023,Fall,89,95%,University A
EA0261,SA097,CA010,2023,Fall,Ninety,0.98,University A
EA0262,SA049,CA001,2022,Spring,58%,"0,73",University A
EA0263,SA042,CA010,2019,Spring,81,0.88,University A
EA0264,SA065,CA003,2022,Spring,64%,%89,University A
EA0265,SA072,CA014,2019,Fall,Seventy,0.97,University A
EA0266,SA050,CA005,2023,Spring,73,91%,University A
EA0267,SA066,CA002,2019,Fall,99,%93,University A
EA0268,SA014,CA004,2023,Spring,Eighty,0.51,University A
EA0269,SA007,CA003,2021,Fall,76,%51,University A
EA0270,SA087,CA002,2023,Fall,91,82%,University A
EA0271,SA088,CA005,2023,Fall,68,%97,University A
EA0272,SA070,CA005,2020,Spring,Seventy,0.56,University A
EA0273,SA040,CA004,2021,Fall,Doksan,"0,91",University A
EA0274,SA086,CA013,2023,Fall,98,%62,University A
EA0275,SA043,CA006,2020,Fall,Seventy,89%,University A
EA0276,SA089,CA010,2020,Spring,60%,%91,University A
EA0277,SA036,CA014,2021,Fall,79,"0,65",University A
EA0278,SA083,CA010,2019,Spring,58,0.86,University A
EA0279,SA075,CA010,2022,Fall,84,75%,University A
EA0280,SA018,CA008,2023,Fall,Seventy,"0,9",University A
EA0281,SA097,CA009,2020,Spring,Ninety,"0,74",University A
EA0282,SA098,CA008,2020,Fall,Seventy,%80,University A
EA0283,SA006,CA001,2021,Fall,90%,%91,University A
EA0284,SA047,CA010,2019,Spring,83%,0.9,University A
EA0285,SA065,CA015,2020,Spring,54%,0.6,University A
EA0286,SA085,CA004,2022,Spring,93,0.73,University A
EA0287,SA032,CA001,2020,Fall,Doksan,%83,University A
EA0288,SA077,CA010,2019,Spring,88,"0,58",University A
EA0289,SA075,CA014,2020,Spring,60,"0,69",University A
EA0290,SA067,CA014,2023,Spring,61,0.94,University A
EA0291,SA012,CA008,2020,Fall,83%,%64,University A
EA0292,SA099,CA007,2021,Fall,Ninety,%84,University A
EA0293,SA033,CA004,2019,Fall,86,70%,University A
EA0294,SA014,CA003,2022,Spring,77%,"0,99",University A
EA0295,SA053,CA009,2023,Spring,85,%99,University A
EA0296,SA095,CA003,2019,Fall,63,0.89,University A
EA0297,SA021,CA007,2019,Fall,59,0.53,University A
EA0298,SA093,CA007,2022,Spring,Doksan,62%,University A
EA0299,SA025,CA001,2023,Fall,93%,60%,University A
EA0300,SA100,CA007,2021,Spring,75,55%,University A
EA0301,SA093,CA014,2023,Spring,Seventy,"0,7",University A
EA0302,SA053,CA009,2019,Fall,71%,%66,University A
EA0303,SA049,CA010,2022,Fall,79,80%,University A
EA0304,SA009,CA007,2020,Fall,70,%55,University A
EA0305,SA087,CA012,2021,Fall,80%,"0,78",University A
EA0306,SA064,CA012,2020,Fall,Ninety,"0,62",University A
EA0307,SA100,CA002,2019,Fall,93,70%,University A
EA0308,SA063,CA003,2023,Spring,Ninety,0.53,University A
EA0309,SA065,CA006,2022,Fall,83,%63,University A
EA0310,SA075,CA002,2021,Spring,61%,89%,University A
EA0311,SA024,CA008,2022,Fall,73%,"0,78",University A
EA0312,SA013,CA012,2021,Fall,Altmış,"0,86",University A
EA0313,SA054,CA008,2020,Spring,100,53%,University A
EA0314,SA061,CA014,2019,Spring,66%,0.77,University A
EA0315,SA053,CA002,2021,Fall,Doksan,%93,University A
EA0316,SA100,CA012,2022,Fall,Doksan,%76,University A
EA0317,SA010,CA002,2020,Spring,70%,%67,University A
EA0318,SA100,CA014,2021,Spring,Ninety,0.86,University A
EA0319,SA027,CA003,2022,Fall,56,0.51,University A
EA0320,SA034,CA010,2020,Fall,Altmış,"0,72",University A
EA0321,SA004,CA001,2021,Spring,67,%61,University A
EA0322,SA081,CA012,2023,Spring,72,78%,University A
EA0323,SA053,CA005,2020,Spring,Eighty,%94,University A
EA0324,SA097,CA008,2021,Fall,Altmış,%76,University A
EA0325,SA051,CA004,2020,Spring,55,89%,University A
EA0326,SA037,CA011,2023,Spring,Ninety,89%,University A
EA0327,SA090,CA010,2022,Fall,70,%58,University A
EA0328,SA094,CA001,2020,Fall,81%,%73,University A
EA0329,SA090,CA013,2019,Spring,67,%66,University A
EA0330,SA002,CA002,2020,Spring,99,"0,86",University A
EA0331,SA061,CA007,2021,Spring,60,0.62,University A
EA0332,SA086,CA004,2019,Fall,Altmış,"0,79",University A
EA0333,SA002,CA001,2023,Spring,94,93%,University A
EA0334,SA098,CA011,2019,Fall,72,85%,University A
EA0335,SA057,CA012,2020,Fall,Altmış,95%,University A
EA0336,SA070,CA012,2022,Fall,84%,"0,63",University A
EA0337,SA009,CA009,2020,Spring,73,"0,81",University A
EA0338,SA003,CA010,2021,Fall,84,"0,83",University A
EA0339,SA079,CA005,2021,Spring,91,"0,96",University A
EA0340,SA014,CA008,2020,Fall,74,66%,University A
EA0341,SA029,CA010,2019,Fall,63,0.68,University A
EA0342,SA079,CA005,2023,Fall,Eighty,%64,University A
EA0343,SA025,CA004,2023,Fall,97,%72,University A
EA0344,SA090,CA011,2022,Fall,85%,88%,University A
EA0345,SA041,CA009,2021,Spring,Altmış,99%,University A
EA0346,SA047,CA008,2022,Spring,50,69%,University A
EA0347,SA029,CA004,2021,Fall,Seventy,59%,University A
EA0348,SA047,CA015,2023,Fall,55,54%,University A
EA0349,SA062,CA003,2022,Fall,96,99%,University A
EA0350,SA056,CA007,2019,Fall,90,"0,76",University A
EA0351,SA042,CA009,2020,Fall,53,"0,64",University A
EA0352,SA044,CA002,2022,Fall,55,"0,88",University A
EA0353,SA062,CA009,2020,Spring,Doksan,0.62,University A
EA0354,SA015,CA011,2022,Spring,62%,69%,University A
EA0355,SA079,CA014,2022,Fall,64%,0.58,University A
EA0356,SA032,CA010,2020,Spring,94%,"0,51",University A
EA0357,SA027,CA009,2023,Spring,Altmış,0.84,University A
EA0358,SA033,CA003,2019,Spring,53,74%,University A
EA0359,SA085,CA014,2021,Fall,Seventy,95%,University A
EA0360,SA063,CA014,2023,Fall,61,%71,University A
EA0361,SA051,CA012,2020,Fall,72%,0.62,University A
EA0362,SA081,CA005,2022,Fall,64%,%96,University A
EA0363,SA067,CA011,2023,Fall,59,"0,95",University A
EA0364,SA027,CA011,2020,Fall,Seventy,"0,95",University A
EA0365,SA041,CA002,2023,Fall,61,76%,University A
EA0366,SA057,CA012,2021,Fall,Ninety,"0,98",University A
EA0367,SA077,CA004,2020,Fall,99,80%,University A
EA0368,SA024,CA014,2022,Spring,Ninety,%67,University A
EA0369,SA029,CA012,2020,Fall,89,%77,University A
EA0370,SA100,CA001,2023,Spring,96,%65,University A
EA0371,SA095,CA001,2023,Spring,68,"0,65",University A
EA0372,SA055,CA005,2023,Fall,79,"0,75",University A
EA0373,SA051,CA007,2021,Spring,Ninety,"0,54",University A
EA0374,SA092,CA012,2019,Fall,57,"0,69",University A
EA0375,SA049,CA009,2022,Fall,Ninety,0.58,University A
EA0376,SA054,CA005,2021,Spring,Ninety,%79,University A
EA0377,SA064,CA009,2019,Spring,92,0.72,University A
EA0378,SA032,CA015,2023,Spring,Doksan,0.57,University A
EA0379,SA086,CA010,2023,Spring,56,"0,58",University A
EA0380,SA059,CA012,2023,Spring,99%,%98,University A
EA0381,SA071,CA002,2021,Spring,94%,0.76,University A
EA0382,SA014,CA010,2023,Fall,100%,66%,University A
EA0383,SA017,CA010,2023,Spring,Altmış,0.85,University A
EA0384,SA060,CA011,2019,Fall,76%,"0,89",University A
EA0385,SA089,CA005,2021,Fall,82%,%71,University A
EA0386,SA093,CA010,2023,Fall,71,%58,University A
EA0387,SA020,CA011,2022,Spring,97%,0.78,University A
EA0388,SA027,CA010,2021,Spring,67%,%86,University A
EA0389,SA024,CA010,2019,Spring,95%,%73,University A
EA0390,SA039,CA004,2023,Spring,61,0.88,University A
EA0391,SA062,CA015,2023,Fall,80%,"0,57",University A
EA0392,SA027,CA012,2019,Spring,57%,88%,University A
EA0393,SA060,CA015,2019,Fall,51%,62%,University A
EA0394,SA036,CA009,2021,Spring,Eighty,0.63,University A
EA0395,SA027,CA009,2021,Spring,Ninety,%84,University A
EA0396,SA007,CA003,2019,Spring,93,%88,University A
EA0397,SA079,CA006,2021,Spring,98,0.78,University A
EA0398,SA059,CA005,2022,Spring,59%,94%,University A
EA0399,SA042,CA008,2022,Fall,72,"0,58",University A
EA0400,SA066,CA002,2022,Fall,91%,"0,7",University A
EA0401,SA071,CA003,2022,Spring,94,"0,71",University A
EA0402,SA023,CA011,2019,Spring,88%,%69,University A
EA0403,SA009,CA010,2019,Spring,70,0.54,University A
EA0404,SA097,CA003,2020,Spring,89,70%,University A
EA0405,SA056,CA012,2021,Fall,82,0.92,University A
EA0406,SA001,CA012,2023,Spring,65,%95,University A
EA0407,SA052,CA007,2022,Fall,Ninety,"0,91",University A
EA0408,SA037,CA014,2020,Fall,Eighty,0.85,University A
EA0409,SA018,CA011,2022,Spring,Doksan,78%,University A
EA0410,SA029,CA003,2022,Fall,96%,0.7,University A
EA0411,SA073,CA008,2021,Fall,Altmış,98%,University A
EA0412,SA060,CA009,2019,Fall,65,0.84,University A
EA0413,SA044,CA009,2019,Spring,80%,"0,97",University A
EA0414,SA005,CA012,2023,Spring,53,0.78,University A
EA0415,SA037,CA008,2019,Fall,100%,0.56,University A
EA0416,SA078,CA003,2023,Fall,73%,0.88,University A
EA0417,SA044,CA002,2020,Fall,Altmış,60%,University A
EA0418,SA007,CA011,2021,Fall,75,"0,87",University A
EA0419,SA049,CA011,2022,Spring,66,74%,University A
EA0420,SA068,CA011,2019,Fall,77%,%66,University A
EA0421,SA060,CA013,2020,Fall,Seventy,0.65,University A
EA0422,SA053,CA002,2023,Fall,72%,0.62,University A
EA0423,SA077,CA011,2020,Fall,Eighty,"0,87",University A
EA0424,SA015,CA012,2020,Spring,54,77%,University A
EA0425,SA033,CA003,2019,Spring,74%,%61,University A
EA0426,SA009,CA008,2020,Spring,59,78%,University A
EA0427,SA014,CA001,2019,Fall,86,0.94,University A
EA0428,SA086,CA007,2021,Fall,94,%80,University A
EA0429,SA052,CA014,2019,Fall,99,72%,University A
EA0430,SA052,CA001,2019,Spring,55%,"0,59",University A
EA0431,SA039,CA012,2022,Fall,55,"0,57",University A
EA0432,SA063,CA007,2019,Spring,81,%52,University A
EA0433,SA016,CA004,2023,Spring,Doksan,0.95,University A
EA0434,SA061,CA015,2023,Fall,65,"0,9",University A
EA0435,SA076,CA002,2019,Fall,81,%93,University A
EA0436,SA042,CA002,2023,Fall,Ninety,%98,University A
EA0437,SA022,CA012,2021,Fall,Ninety,"0,92",University A
EA0438,SA003,CA015,2022,Fall,61%,"0,9",University A
EA0439,SA027,CA003,2021,Spring,76,89%,University A
EA0440,SA045,CA007,2019,Fall,83%,%64,University A
EA0441,SA099,CA011,2020,Spring,Ninety,"0,97",University A
EA0442,SA021,CA011,2019,Fall,63,0.62,University A
EA0443,SA014,CA012,2019,Fall,60,78%,University A
EA0444,SA054,CA004,2021,Fall,99,"0,7",University A
EA0445,SA010,CA008,2023,Spring,63,"0,68",University A
EA0446,SA081,CA006,2021,Fall,71,%79,University A
EA0447,SA022,CA013,2021,Fall,Doksan,%55,University A
EA0448,SA067,CA008,2020,Spring,96,"0,62",University A
EA0449,SA076,CA003,2023,Fall,76,%56,University A
EA0450,SA064,CA004,2019,Fall,63%,%51,University A
EA0451,SA086,CA005,2020,Spring,79,75%,University A
EA0452,SA081,CA008,2019,Fall,83%,"0,63",University A
EA0453,SA088,CA002,2023,Spring,82%,0.94,University A
EA0454,SA047,CA006,2020,Fall,Ninety,"0,82",University A
EA0455,SA097,CA012,2020,Spring,93,%78,University A
EA0456,SA065,CA009,2019,Spring,93%,0.72,University A
EA0457,SA025,CA015,2022,Fall,55,%59,University A
EA0458,SA020,CA014,2020,Fall,Altmış,0.73,University A
EA0459,SA038,CA004,2019,Fall,71,%70,University A
EA0460,SA076,CA011,2023,Spring,86%,80%,University A
EA0461,SA099,CA014,2019,Fall,Seventy,"0,64",University A
EA0462,SA021,CA004,2019,Fall,58%,95%,University A
EA0463,SA045,CA003,2021,Spring,84,"0,7",University A
EA0464,SA059,CA015,2021,Fall,82%,"0,64",University A
EA0465,SA073,CA012,2022,Spring,94,%51,University A
EA0466,SA080,CA014,2020,Spring,Eighty,"0,61",University A
EA0467,SA003,CA002,2023,Spring,Eighty,82%,University A
